timestamp_ms,vehicle_speed_kmh,engine_rpm,ebs_brake_pressure_bar,wheel_slip_pct,coolant_temp_c,turbo_boost_kpa,exhaust_brake_active
0,0.15,721.0,0.266,0.418,71.79,102.9,0
10,0.49,718.1,0.293,0.237,72.4,105.5,0
20,1.25,709.4,0.26,0.305,71.93,104.8,0
30,2.04,703.1,0.285,0.305,72.2,108.1,0
40,2.04,727.6,0.205,0.25,72.37,107.2,0
50,2.57,727.3,0.311,0.163,72.15,109.0,0
60,3.64,739.1,0.3,0.332,72.49,110.3,0
70,3.92,739.4,0.259,0.294,72.13,110.1,0
80,4.08,749.9,0.333,0.35,72.72,109.8,0
90,4.91,730.4,0.347,0.247,72.48,107.8,0
100,5.14,762.5,0.22,0.422,72.42,110.3,0
110,5.66,749.9,0.262,0.212,72.53,109.7,0
120,6.4,782.4,0.262,0.471,72.8,110.6,0
130,6.29,745.2,0.253,0.125,72.58,111.1,0
140,6.87,785.8,0.341,0.343,72.6,110.4,0
150,7.75,767.0,0.29,0.348,72.76,109.0,0
160,8.14,758.6,0.287,0.22,72.62,112.1,0
170,9.06,765.4,0.2,0.342,73.27,114.4,0
180,9.23,772.1,0.332,0.428,72.85,111.8,0
190,9.6,787.5,0.238,0.078,73.18,115.1,0
200,10.99,793.3,0.303,0.35,73.11,119.4,0
210,11.01,781.1,0.314,0.051,72.93,118.1,0
220,11.63,793.6,0.368,0.203,73.18,119.9,0
230,11.71,830.4,0.235,0.463,73.39,117.9,0
240,12.5,828.4,0.149,0.242,73.25,120.0,0
250,13.22,813.3,0.309,0.183,73.58,116.7,0
260,13.37,811.6,0.39,0.28,73.6,117.4,0
270,14.36,817.1,0.362,0.507,73.63,113.8,0
280,14.59,828.8,0.31,0.117,73.41,122.1,0
290,15.21,808.5,0.275,0.195,73.34,123.4,0
300,15.65,824.3,0.34,0.45,73.48,119.7,0
310,16.91,807.4,0.251,0.486,73.7,120.8,0
320,16.88,842.7,0.324,0.29,73.82,120.4,0
330,17.09,850.7,0.325,0.176,73.33,123.2,0
340,18.19,838.0,0.353,0.51,73.82,125.2,0
350,18.1,873.1,0.438,0.459,73.9,120.0,0
360,19.06,835.4,0.32,0.368,73.87,124.8,0
370,18.93,836.1,0.275,0.219,74.24,124.0,0
380,19.65,865.7,0.299,0.295,74.12,125.3,0
390,20.64,882.3,0.212,0.284,74.35,126.5,0
400,21.33,896.1,0.265,0.333,74.1,125.7,0
410,21.68,868.2,0.28,0.445,74.38,126.4,0
420,22.13,895.6,0.274,0.388,74.57,126.7,0
430,22.6,883.1,0.308,0.192,74.56,129.6,0
440,22.77,885.4,0.259,0.438,74.14,129.1,0
450,23.53,905.5,0.356,0.331,74.36,129.2,0
460,24.13,906.3,0.3,0.369,74.39,126.7,0
470,25.12,877.1,0.3,0.447,74.61,129.0,0
480,25.43,927.2,0.284,0.189,74.71,132.1,0
490,25.33,930.0,0.308,0.296,74.45,130.9,0
500,26.48,904.2,0.341,0.247,74.69,132.7,0
510,26.79,923.8,0.257,0.143,74.33,135.4,0
520,27.23,929.5,0.267,0.335,75.07,134.5,0
530,28.15,930.3,0.285,0.551,74.73,133.2,0
540,28.8,922.4,0.233,0.116,74.9,132.5,0
550,29.3,924.9,0.259,0.297,74.88,128.9,0
560,29.3,938.8,0.276,0.364,75.23,134.2,0
570,29.98,961.1,0.344,0.312,74.48,134.4,0
580,30.7,955.9,0.313,0.289,75.1,136.4,0
